id,boughtPrice,unit,selling_price,total,product_id_fk,in store,target_price
127,96-651-6136,19-630-8438,07-203-8332,127,127,127,127
128,13-053-3684,82-554-6124,15-210-8039,128,128,128,128
129,38-199-7178,79-952-6850,88-602-7071,129,129,129,129
130,98-429-2897,75-871-5024,41-200-1705,130,130,130,130
131,83-323-4115,86-779-5935,01-666-3133,131,131,131,131
132,64-451-0421,19-776-1595,90-234-6164,132,132,132,132
133,28-026-8042,82-547-9253,44-214-8088,133,133,133,133
134,73-646-1730,26-422-3688,84-657-1331,134,134,134,134
135,70-542-1561,12-405-7970,12-370-3371,135,135,135,135
136,63-471-0002,81-720-9906,71-447-7355,136,136,136,136
137,09-801-2890,61-030-8732,98-187-8401,137,137,137,137
138,41-068-0835,11-323-4760,19-156-7253,138,138,138,138
139,82-485-8681,87-217-2379,46-497-1912,139,139,139,139
140,68-033-0065,13-310-1586,71-057-7615,140,140,140,140
141,62-474-5743,76-897-0025,70-745-6428,141,141,141,141
142,41-124-2489,57-320-0199,27-786-6116,142,142,142,142
143,66-680-1102,45-145-7620,00-000-1769,143,143,143,143
144,79-029-4042,30-612-4175,80-003-2455,144,144,144,144
145,46-177-3915,62-188-6268,44-587-3360,145,145,145,145
146,33-972-3503,88-078-9871,38-761-5772,146,146,146,146
147,02-518-2876,82-831-5502,34-774-5117,147,147,147,147
148,62-485-0215,76-891-6671,26-017-5460,148,148,148,148
149,96-276-4574,59-289-7404,80-868-7966,149,149,149,149
150,09-869-1142,99-098-4384,99-463-6091,150,150,150,150
151,25-855-3128,79-388-0773,91-705-3413,151,151,151,151
152,63-615-8005,49-281-4674,97-958-0021,152,152,152,152
153,49-080-6605,94-340-5973,73-072-8673,153,153,153,153
154,37-486-6065,15-340-4906,04-396-9984,154,154,154,154
155,75-908-4963,83-360-2685,89-640-0001,155,155,155,155
156,45-918-2362,89-004-9446,37-369-0507,156,156,156,156
157,06-413-2928,67-539-8485,19-535-7010,157,157,157,157
158,16-374-6550,77-612-3405,32-731-5877,158,158,158,158
159,31-857-0902,32-682-1988,09-234-5741,159,159,159,159
160,92-425-3786,90-150-3465,55-470-4373,160,160,160,160
161,76-468-5103,29-850-7532,25-480-7825,161,161,161,161
162,16-035-7956,06-857-9266,40-997-6564,162,162,162,162
163,01-064-2234,14-380-0660,76-243-0760,163,163,163,163
164,32-188-7138,70-535-3099,45-186-8260,164,164,164,164
165,35-840-7923,56-993-8030,79-657-8310,165,165,165,165
166,58-879-9162,00-160-2941,02-483-7525,166,166,166,166
167,22-479-1354,10-386-8085,23-293-4254,167,167,167,167
168,65-408-0769,10-219-5607,04-923-6439,168,168,168,168
169,68-414-2421,30-580-6142,61-649-2372,169,169,169,169
170,65-811-6497,80-714-1852,51-694-3172,170,170,170,170
171,72-805-8309,51-685-2392,10-865-6311,171,171,171,171
172,65-167-2986,29-267-2018,23-025-5578,172,172,172,172
173,37-621-6607,15-811-3389,32-406-3785,173,173,173,173
174,44-139-0644,78-950-8427,43-574-1278,174,174,174,174
175,23-263-2723,70-837-4053,35-507-8519,175,175,175,175
176,07-347-3933,55-608-6488,42-240-8843,176,176,176,176
177,40-158-1654,00-325-7077,41-803-6043,177,177,177,177
178,96-103-1912,05-909-8139,21-499-5000,178,178,178,178
179,13-014-5544,81-084-2876,40-658-6611,179,179,179,179
180,43-053-2830,11-366-8394,66-853-1427,180,180,180,180
181,80-323-0101,13-459-2036,00-288-8224,181,181,181,181
182,21-794-1883,05-622-1961,26-134-6916,182,182,182,182
183,86-721-2449,26-505-8005,29-099-0722,183,183,183,183
184,85-664-9666,62-186-9502,08-681-7072,184,184,184,184
185,46-449-4393,59-108-9211,46-451-2601,185,185,185,185
186,86-305-4242,80-418-0392,80-252-0582,186,186,186,186
187,78-835-6403,46-691-4663,83-050-5492,187,187,187,187
188,26-545-6525,94-402-1358,44-089-4372,188,188,188,188
189,62-143-4891,44-372-5737,22-754-5334,189,189,189,189
190,71-912-2664,60-027-4670,55-117-1362,190,190,190,190
191,21-124-2718,73-093-2518,25-811-4559,191,191,191,191
192,01-531-0666,02-318-2280,83-040-2605,192,192,192,192
193,45-860-3698,19-681-4046,10-133-0747,193,193,193,193
194,62-704-3307,57-898-2268,98-288-9736,194,194,194,194
195,93-937-5579,61-872-4681,51-008-4025,195,195,195,195
196,70-824-1628,37-801-8854,51-530-9871,196,196,196,196
197,52-999-0661,35-387-5169,27-991-4701,197,197,197,197
198,80-112-6529,44-059-0575,41-704-1962,198,198,198,198
199,49-069-7904,98-904-0682,31-601-5561,199,199,199,199
200,06-965-2393,16-787-6120,16-742-0023,200,200,200,200
201,69-472-9242,32-049-3843,59-678-4621,201,201,201,201
202,13-062-6373,96-785-7115,04-424-8696,202,202,202,202
203,72-632-6118,15-022-9043,41-220-2630,203,203,203,203
204,50-026-2106,14-209-5010,37-091-6952,204,204,204,204
205,61-252-4070,50-147-2228,85-470-6257,205,205,205,205
206,64-230-8439,93-319-9444,21-409-2610,206,206,206,206
207,54-038-6864,68-152-7603,30-793-0597,207,207,207,207
208,36-937-8791,98-800-9027,68-791-3532,208,208,208,208
209,93-550-2223,77-351-1676,81-654-8073,209,209,209,209
210,50-168-8105,31-333-9659,74-504-5662,210,210,210,210
211,19-540-2438,94-253-5330,28-573-5425,211,211,211,211
212,78-805-6649,61-034-3340,96-865-8809,212,212,212,212
213,42-785-1515,32-309-9142,73-284-9207,213,213,213,213
214,91-096-9201,68-891-8811,80-258-5563,214,214,214,214
215,44-865-3417,30-589-5012,98-072-7879,215,215,215,215
216,57-830-4494,70-182-5313,24-902-0320,216,216,216,216
217,87-236-8754,06-015-8729,41-572-5579,217,217,217,217
218,93-637-1776,20-066-1420,67-663-2158,218,218,218,218
219,25-118-2740,72-782-9844,10-102-7925,219,219,219,219
220,96-461-7714,06-180-5431,70-315-9281,220,220,220,220
221,78-283-7986,52-008-0453,91-939-2435,221,221,221,221
222,64-905-0626,19-732-8635,39-248-0113,222,222,222,222
223,29-485-7784,90-009-3874,09-340-6272,223,223,223,223
224,48-808-5377,45-012-4844,87-945-2602,224,224,224,224
225,90-300-5136,14-832-0878,82-887-6105,225,225,225,225
226,85-097-7015,55-402-6973,00-293-3645,226,226,226,226
227,48-136-1087,92-360-6147,76-836-4654,227,227,227,227
228,41-355-8104,24-864-6361,68-060-5674,228,228,228,228
229,84-791-1914,64-999-5051,81-161-6904,229,229,229,229
230,45-166-2338,58-725-7580,79-895-4880,230,230,230,230
231,33-495-5316,50-714-1370,29-390-8888,231,231,231,231
232,03-825-6697,23-294-8666,53-142-7722,232,232,232,232
233,13-399-0824,10-597-5747,33-863-7394,233,233,233,233
234,48-611-5397,97-023-4306,86-534-1306,234,234,234,234
235,94-023-6380,40-662-6503,77-425-9198,235,235,235,235
236,56-564-8268,45-993-2390,99-740-7374,236,236,236,236
237,00-522-7335,29-554-8981,20-215-4818,237,237,237,237
238,96-253-1050,56-747-6592,82-720-4673,238,238,238,238
239,77-360-4852,23-224-8598,03-647-4834,239,239,239,239
240,07-493-9772,70-838-7176,25-179-0139,240,240,240,240
241,83-396-7889,53-010-2091,66-641-1379,241,241,241,241
242,74-211-6078,04-743-6126,64-513-9221,242,242,242,242
243,09-596-2775,99-035-1276,45-178-3810,243,243,243,243
244,71-239-3539,84-007-7798,28-852-4279,244,244,244,244
245,98-943-1695,76-008-3087,38-067-3887,245,245,245,245
246,29-686-5071,74-386-8849,74-161-8453,246,246,246,246
247,48-391-2578,16-725-8613,85-088-0668,247,247,247,247
248,46-179-2576,81-928-6904,12-784-9038,248,248,248,248
249,70-307-3220,28-033-2443,63-721-3003,249,249,249,249
250,33-056-9998,47-281-2878,81-891-2805,250,250,250,250
251,69-979-5404,70-013-8440,49-031-3325,251,251,251,251
252,81-900-3764,37-923-1222,68-396-2076,252,252,252,252
253,86-015-2324,04-716-7308,59-399-5192,253,253,253,253
254,71-754-2986,88-844-5222,19-239-1249,254,254,254,254
255,55-788-2624,45-359-2025,86-873-6652,255,255,255,255
256,76-853-0502,13-931-4291,13-496-3080,256,256,256,256
257,03-438-7408,56-067-1889,03-426-4633,257,257,257,257
258,60-245-2853,70-095-3866,49-233-9208,258,258,258,258
259,53-570-6487,58-199-6377,83-209-7172,259,259,259,259
260,37-029-0090,31-864-7230,91-741-8049,260,260,260,260
261,24-840-8004,55-347-2179,09-632-6278,261,261,261,261
262,52-608-1810,76-180-5174,03-207-5192,262,262,262,262
263,43-329-3488,29-148-8974,38-801-5843,263,263,263,263
264,11-446-2273,26-311-8121,90-603-3974,264,264,264,264
265,99-669-4978,70-569-9038,63-295-9218,265,265,265,265
266,97-613-8788,18-018-5148,41-151-4442,266,266,266,266
267,89-907-7055,42-652-8119,49-844-8838,267,267,267,267
268,32-182-8814,81-844-8140,27-995-3332,268,268,268,268
269,18-396-9423,24-768-6531,92-401-8045,269,269,269,269
270,17-810-8517,21-951-3229,93-781-7564,270,270,270,270
271,13-348-0544,74-109-9917,11-378-8017,271,271,271,271
272,97-776-9111,83-793-8012,26-747-1196,272,272,272,272
273,43-626-6639,67-807-9138,83-172-2212,273,273,273,273
274,59-756-7928,89-169-3016,63-858-2648,274,274,274,274
275,68-378-2478,66-936-2932,72-151-6051,275,275,275,275
276,17-236-2552,46-171-5869,23-220-0162,276,276,276,276
277,68-911-7765,87-527-5340,27-699-1405,277,277,277,277
278,97-773-4604,38-691-2690,42-076-3106,278,278,278,278
279,50-256-1434,41-605-2047,99-950-9387,279,279,279,279
280,89-667-0137,56-889-7041,65-672-9174,280,280,280,280
281,31-824-8887,47-022-4909,30-125-3508,281,281,281,281
282,27-368-1195,40-456-8702,74-835-7062,282,282,282,282
283,85-240-0944,68-889-2345,53-142-8500,283,283,283,283
284,13-150-3077,72-752-7097,30-056-3624,284,284,284,284
285,62-129-8818,68-047-6692,90-284-1351,285,285,285,285
286,94-226-3723,15-754-2356,75-242-7820,286,286,286,286
287,03-415-0420,95-687-3418,92-740-4506,287,287,287,287
288,27-663-4732,71-470-4971,33-423-7817,288,288,288,288
289,74-653-7515,65-296-4939,02-855-9258,289,289,289,289
290,56-024-5242,02-216-8096,68-681-5540,290,290,290,290
291,60-498-3123,51-812-3691,01-303-0635,291,291,291,291
292,64-683-5653,32-148-2491,06-805-4534,292,292,292,292
293,50-596-1460,76-550-2029,64-479-2909,293,293,293,293
294,77-475-0310,24-798-9260,67-707-5947,294,294,294,294
295,50-374-4788,14-036-3910,53-604-1488,295,295,295,295
296,70-600-0504,31-012-6401,18-742-2565,296,296,296,296
297,30-757-0030,40-829-5813,27-117-7748,297,297,297,297
298,97-851-5226,97-001-6053,23-496-9027,298,298,298,298
299,05-722-0358,55-814-4362,12-366-3812,299,299,299,299
300,87-424-3043,36-813-6370,09-020-5164,300,300,300,300
301,59-722-3763,12-628-4148,18-592-8789,301,301,301,301
302,83-324-3559,97-655-4723,82-502-3034,302,302,302,302
303,61-474-8151,23-707-1409,11-219-6498,303,303,303,303
304,16-217-7700,45-139-4478,34-425-3575,304,304,304,304
305,09-406-5992,20-176-4770,70-023-2328,305,305,305,305
306,71-394-8342,12-531-7610,52-330-0374,306,306,306,306
307,53-006-8577,78-853-3993,31-155-0348,307,307,307,307
308,93-586-3718,69-420-8926,57-817-8747,308,308,308,308
309,30-423-2060,65-659-8188,22-669-8212,309,309,309,309
310,89-112-8638,01-755-0391,98-789-2431,310,310,310,310
311,87-605-2409,42-725-2032,53-273-5793,311,311,311,311
312,89-737-4811,30-706-0342,44-841-4223,312,312,312,312
313,44-594-1026,42-064-4531,52-661-9823,313,313,313,313
314,24-145-5623,94-147-1793,36-536-7068,314,314,314,314
315,65-152-0676,43-743-4662,52-678-2824,315,315,315,315
316,37-600-8427,13-946-6862,19-682-3579,316,316,316,316
317,29-130-0522,98-496-4085,33-664-8797,317,317,317,317
318,37-751-9812,38-876-0788,52-073-7368,318,318,318,318
319,57-041-3096,55-993-6256,14-042-8622,319,319,319,319
320,67-266-3673,44-423-6342,00-886-1624,320,320,320,320
321,94-700-0463,02-239-8107,63-305-4404,321,321,321,321
322,16-471-2970,54-078-4278,63-140-1408,322,322,322,322
323,26-253-4698,66-945-6044,15-562-4035,323,323,323,323
324,35-976-7084,78-166-4928,04-927-7316,324,324,324,324
325,24-035-2459,63-247-7978,92-082-0062,325,325,325,325
326,12-003-7153,21-733-7286,68-712-1118,326,326,326,326
327,82-461-7740,99-203-2149,57-538-0046,327,327,327,327
328,11-861-4989,95-095-7309,50-137-1908,328,328,328,328
329,64-396-8352,96-318-1157,98-363-9163,329,329,329,329
330,23-463-4986,38-640-9236,74-139-4365,330,330,330,330
331,29-715-6200,54-332-5668,40-009-1819,331,331,331,331
332,49-927-3816,71-764-4477,29-682-9641,332,332,332,332
333,82-782-0812,96-211-3688,73-682-3008,333,333,333,333
334,10-381-9229,22-528-6333,45-803-3212,334,334,334,334
335,52-377-6672,62-323-1602,51-494-5923,335,335,335,335
336,74-383-8553,74-986-7674,10-238-4224,336,336,336,336
337,38-831-4006,78-367-5583,30-583-7306,337,337,337,337
338,12-764-2293,73-541-0269,35-815-5761,338,338,338,338
339,36-383-1825,54-736-0600,78-024-9188,339,339,339,339
340,84-198-5324,30-695-6497,15-375-1045,340,340,340,340
341,76-845-9898,74-342-5999,70-137-7655,341,341,341,341
342,44-143-5655,70-791-9829,42-915-7282,342,342,342,342
343,21-712-0298,15-322-4422,21-151-7361,343,343,343,343
344,94-219-6441,42-974-3274,32-962-7618,344,344,344,344
345,06-381-9513,21-710-0770,40-744-0954,345,345,345,345
346,01-627-8529,70-654-4897,28-043-1455,346,346,346,346
347,95-943-8971,13-772-5762,81-773-7247,347,347,347,347
348,71-710-9553,79-103-0549,41-136-1410,348,348,348,348
349,80-866-8749,36-956-5253,75-891-4967,349,349,349,349
350,92-762-5460,80-994-1236,65-347-8536,350,350,350,350
351,69-428-6208,37-016-5225,75-305-7766,351,351,351,351
352,01-717-7457,73-937-4334,17-140-8117,352,352,352,352
353,10-568-0565,22-003-7506,88-160-0571,353,353,353,353
354,52-342-3816,30-401-9938,97-096-9265,354,354,354,354
355,64-327-9580,43-649-0964,54-976-9849,355,355,355,355
356,09-938-5735,57-381-9265,41-647-3780,356,356,356,356
357,75-313-4230,35-101-3494,43-679-6739,357,357,357,357
358,51-948-6325,49-015-7722,53-104-2352,358,358,358,358
359,57-235-9886,15-257-9877,23-977-0554,359,359,359,359
360,54-114-8859,87-558-0042,01-491-6574,360,360,360,360
361,19-431-2973,63-258-6594,50-637-2149,361,361,361,361
362,68-877-4086,68-535-6693,16-566-1037,362,362,362,362
363,80-638-3002,47-910-8855,07-393-8376,363,363,363,363
364,52-607-1978,60-721-3877,97-752-1823,364,364,364,364
365,49-637-5605,56-471-5725,77-116-9903,365,365,365,365
366,30-087-7409,75-721-0943,10-420-5831,366,366,366,366
367,64-051-1631,42-195-7282,10-161-5393,367,367,367,367
368,14-140-3280,06-376-8938,88-380-7183,368,368,368,368
369,24-354-0165,44-705-9414,95-160-3271,369,369,369,369
370,47-879-7091,07-236-7182,24-197-1774,370,370,370,370
371,12-003-8009,31-050-3929,85-297-1678,371,371,371,371
372,79-075-8305,22-031-4933,12-962-4365,372,372,372,372
373,80-183-3204,83-930-1716,20-489-4854,373,373,373,373
374,49-249-7162,80-983-2374,04-143-3106,374,374,374,374
375,99-832-4182,61-547-2637,67-342-2216,375,375,375,375
376,34-973-5953,04-309-0762,43-834-8187,376,376,376,376
377,13-564-4861,63-190-9192,61-908-5407,377,377,377,377
378,30-980-7563,42-765-8989,40-324-8998,378,378,378,378
379,72-060-6539,48-372-4409,79-461-2445,379,379,379,379
380,17-594-1938,56-452-0816,72-058-4827,380,380,380,380
381,97-173-4715,83-303-9622,12-742-0979,381,381,381,381
382,27-095-6783,77-770-2066,64-128-0321,382,382,382,382
383,29-078-5610,49-660-8581,79-786-6807,383,383,383,383
384,24-949-8679,93-261-5734,94-162-3555,384,384,384,384
385,09-102-0660,19-461-0765,44-531-4993,385,385,385,385
386,62-067-1489,15-081-8876,13-872-2096,386,386,386,386
387,18-009-6658,15-130-5087,57-731-7037,387,387,387,387
388,49-006-0895,87-307-4480,17-580-6034,388,388,388,388
389,90-567-3178,69-851-7705,68-552-8759,389,389,389,389
390,04-563-4824,65-259-3695,37-401-8179,390,390,390,390
391,67-400-0178,11-973-3042,66-022-6733,391,391,391,391
392,29-352-8451,89-979-9721,88-922-0704,392,392,392,392
393,60-354-0683,95-586-9369,14-196-4413,393,393,393,393
394,56-348-1213,76-700-0498,11-511-0768,394,394,394,394
395,50-145-6576,35-212-7928,87-148-8077,395,395,395,395
396,77-369-4819,66-850-6316,24-351-2470,396,396,396,396
397,47-713-0969,78-057-4993,69-628-8046,397,397,397,397
398,08-072-1937,12-902-4414,04-520-9834,398,398,398,398
399,78-974-8935,11-590-5506,69-330-8721,399,399,399,399
400,02-667-8889,66-877-5409,54-104-3900,400,400,400,400
401,21-096-7397,99-491-7167,47-252-1027,401,401,401,401
402,89-985-0420,86-691-4700,52-757-9210,402,402,402,402
403,43-738-7737,34-835-8819,18-959-6832,403,403,403,403
404,42-827-1682,42-624-8422,65-366-4857,404,404,404,404
405,75-667-5564,46-793-1744,68-429-1187,405,405,405,405
406,63-858-9753,62-692-9489,98-599-0456,406,406,406,406
407,84-730-6273,26-214-5561,84-571-9634,407,407,407,407
408,31-809-9459,51-084-8197,29-759-3954,408,408,408,408
409,38-461-1522,42-738-2369,97-031-1694,409,409,409,409
410,52-966-5502,93-024-4742,51-021-6052,410,410,410,410
411,40-333-3799,63-385-2875,65-420-8933,411,411,411,411
412,18-916-6710,92-981-7048,16-389-0863,412,412,412,412
413,74-707-0378,81-605-4427,68-867-9129,413,413,413,413
414,36-853-2538,73-884-3203,10-274-6840,414,414,414,414
415,84-437-6340,37-131-7553,40-238-5202,415,415,415,415
416,37-129-4757,16-095-6875,21-673-2996,416,416,416,416
417,64-065-2450,67-175-3439,07-782-8670,417,417,417,417
418,07-264-1445,72-151-8253,56-961-4135,418,418,418,418
419,63-236-7645,04-259-3222,00-436-2575,419,419,419,419
420,43-692-7253,48-883-3810,08-026-0449,420,420,420,420
421,55-532-7051,54-564-9083,83-914-8452,421,421,421,421
422,87-368-0774,27-123-0053,93-922-8011,422,422,422,422
423,03-939-7955,43-383-0415,79-166-8359,423,423,423,423
424,82-755-5305,28-576-7045,82-872-8114,424,424,424,424
425,66-767-1953,11-395-6047,32-274-5288,425,425,425,425
426,25-818-6655,74-912-1733,63-358-3058,426,426,426,426
427,50-825-1455,08-753-9736,53-057-5642,427,427,427,427
428,98-403-1039,75-635-0061,54-070-0730,428,428,428,428
429,22-807-0239,93-455-0669,19-381-0391,429,429,429,429
430,01-889-6354,60-610-3338,06-265-8881,430,430,430,430
431,16-223-9093,07-701-5868,66-457-8564,431,431,431,431
432,63-811-5077,59-364-0750,34-484-9358,432,432,432,432
433,15-394-0322,00-497-0704,95-869-7180,433,433,433,433
434,52-595-2275,41-266-9546,25-596-9435,434,434,434,434
435,94-727-4225,10-102-7225,08-599-3551,435,435,435,435
436,59-798-9077,02-246-6394,37-113-1089,436,436,436,436
437,82-997-2039,73-740-8902,85-884-0777,437,437,437,437
438,66-880-1313,78-670-8930,59-485-0244,438,438,438,438
439,45-582-5487,43-278-1762,57-154-7131,439,439,439,439
440,34-299-8204,60-571-2231,87-542-8634,440,440,440,440
441,18-350-6884,28-434-0141,02-765-7884,441,441,441,441
442,59-107-1487,95-046-4710,17-642-3971,442,442,442,442
443,88-499-1070,03-392-8080,14-315-5649,443,443,443,443
444,05-226-8134,31-602-8529,65-221-9572,444,444,444,444
445,45-303-0424,11-964-6860,10-391-4570,445,445,445,445
446,85-072-1374,30-416-8991,68-290-1613,446,446,446,446
447,52-331-7411,94-134-8632,38-410-6019,447,447,447,447
448,78-170-4838,54-732-9595,94-044-8090,448,448,448,448
449,60-326-1403,43-047-6658,05-382-1761,449,449,449,449
